"id","parameters","updated_by","updated_at","log_description","sql_text","dbname"
"91bab586-e1ba-4f13-9b34-255effa745bd","[""@current_date"",""@currentMonth"",""@currentYear"",""@futureYear""]",john@shoreless.ai,2025-08-22 16:39:03.695,PalRecommendationService.cs:1161 | PalRecommendationService.cs:1230,"
    -- UC3 Query 5 - Market Prices at Ventura
    WITH daily_settlement AS (
        SELECT
            *,
            DATE_TRUNC('month', strip) AS active_month_dt
        FROM marketprices.settlements
        WHERE
            location_code = 'NNG-Ventura'
            AND contract_type = 'D'
            AND contract = 'NNS'
            AND settlement_date = (
                SELECT MAX(settlement_date)
                FROM marketprices.settlements
                WHERE location_code = 'NNG-Ventura'
                    AND contract_type = 'D'  
                    AND contract = 'NNS'
            )
            AND strip > @current_date
        ORDER BY strip
    ),
    futures_settlements AS (
        SELECT
            *,
            strip AS active_month_dt,
            ROW_NUMBER() OVER (
                PARTITION BY strip
                ORDER BY settlement_date DESC
            ) AS rn
        FROM marketprices.settlements
        WHERE
            location_code = 'NNG-Ventura'
            AND contract_type = 'F'
            AND product = 'NG IF Futures'
            AND (
                (EXTRACT(YEAR FROM strip) = @currentYear AND EXTRACT(MONTH FROM strip) >= @currentMonth)
                OR
                (EXTRACT(YEAR FROM strip) = @futureYear AND EXTRACT(MONTH FROM strip) < @currentMonth)
            )
    )
    SELECT
        settlement_price,
        active_month_dt,
        contract,
        location_code,
        contract_type,
        import_time,
        CASE
            WHEN active_month_dt = DATE_TRUNC('month', @current_date) THEN 'Balmo'
            ELSE 'Future'
        END AS price_type
    FROM daily_settlement
    WHERE active_month_dt = DATE_TRUNC('month', @current_date)
    
    UNION ALL
    
    SELECT
        settlement_price,
        active_month_dt,
        contract,
        location_code,
        contract_type,
        import_time,
        'Future' AS price_type
    FROM futures_settlements
    WHERE rn = 1
    
    ORDER BY active_month_dt",RedshiftConnection
"91ea0700-55e7-4430-bcaa-75b1958f2b57",[],john@shoreless.ai,2025-08-22 16:39:04.021,TCCapacityDecisionService.cs:241 | TCCapacityDecisionService.cs:246,"
                        SELECT TOP 1 * FROM dbo.tc_capacity_decisions
                        WHERE decision_date IS NOT NULL
                        ORDER BY decision_date DESC, created_date DESC",DefaultConnection
"9376b988-d6d5-477e-bb1e-49172123b49c","[""@modifiedBy"",""@modifiedDate""]",john@shoreless.ai,2025-08-22 16:39:03.455,JsonPipelineConfigurationService.cs:705 | JsonPipelineConfigurationService.cs:710,"
                                    UPDATE dbo.pipeline_configurations 
                                    SET is_active = false, modified_date = @modifiedDate, modified_by = @modifiedBy
                                    WHERE is_active = true AND is_deleted = false",DefaultConnection
d366d4ca-4e93-4330-9130-ce1efe073e87,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.143,TCPipelineDataService.cs:970 | TCPipelineDataService.cs:976,"
                                SELECT COUNT(distinct(notification_num)) as outage_count
                                FROM ap.sap_outages
                                WHERE @date::date BETWEEN start_date::date AND end_date::date
                                AND pipeline_aor_id = '3'",TCExternalConnection
"947914b8-2605-40e7-ad4e-ac4e7821ff97","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.146,TCPipelineDataService.cs:1326 | TCPipelineDataService.cs:1346,"
                            WITH latest_timestamp AS (
                                SELECT MAX(timestamp) as max_time
                                FROM ap.cs_units 
                                WHERE DATE(timestamp) = @date
                                AND EXTRACT(minute FROM timestamp)::integer = 0
                            )
                            SELECT 
                                unit_name, 
                                unit_status, 
                                timestamp, 
                                pipeline_aor_id
                            FROM ap.cs_units
                            WHERE pipeline_aor_id = 3
                              AND DATE(timestamp) = @date
                              AND EXTRACT(minute FROM timestamp)::integer = 0
                              AND unit_status = 'U'
                              AND timestamp = (SELECT max_time FROM latest_timestamp)
                            ORDER BY unit_name",TCExternalConnection
"9539f487-9902-4c3c-aa7f-bed0c04502ba","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.142,TCPipelineDataService.cs:773 | TCPipelineDataService.cs:797,"
                            SELECT 
                                COUNT(*) as total_stations,
                                COUNT(CASE 
                                    WHEN sp.discharge_pressure < cs.min_op OR
                                         sp.discharge_pressure > cs.max_op
                                    THEN 1 
                                END) as anomalous_stations
                            FROM general.compressor_station cs
                            INNER JOIN ap.station_pressure sp ON 
                                cs.pipeline_aor_id = sp.pipeline_aor_id AND
                                cs.compressor_station_id = sp.compressor_station_id
                            WHERE cs.pipeline_aor_id = 3
                              AND DATE(sp.timestamp) = @date
                              AND sp.discharge_pressure IS NOT NULL
                              AND sp.suction_pressure IS NOT NULL
                              AND EXTRACT(minute FROM sp.timestamp)::integer = 0
                              AND sp.timestamp = (
                                  SELECT MAX(timestamp) 
                                  FROM ap.station_pressure 
                                  WHERE DATE(timestamp) = @date
                                  AND EXTRACT(minute FROM timestamp)::integer = 0
                              )",TCExternalConnection
"9ea24575-365c-4a15-92ac-a2a5f6fadf37","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.698,PalRecommendationService.cs:1698 | PalRecommendationService.cs:1732,"
                            WITH commodity_tariff AS (
                                SELECT CAST(tariff AS NUMERIC(38,12)) AS usage 
                                FROM external_ebb.tariffs
                                WHERE duns = '021632583'
                                    AND tarifftype = 'Commodity'
                                    AND tariffdetail = 'Maximum Commodity'
                                    AND subratedesc = 'Long Term Base rate'
                                    AND ratesched = 'T-1'
                                    AND firminterruptible = 'Firm'
                                    AND recloc = 'Ventura'
                                    AND delloc = 'Will County'
                                    AND effectivedate <= @date
                                ORDER BY effectivedate DESC, import_time DESC
                                LIMIT 1
                            ),
                            fuel_tariff AS (
                                SELECT CAST(tariff AS NUMERIC(38,12)) AS fuel_rate
                                FROM external_ebb.tariffs
                                WHERE duns = '021632583'
                                    AND recloc = 'Ventura'
                                    AND delloc = 'Will County'
                                    AND units = '%'
                                    AND ratesched = 'Fuel'
                                    AND effectivedate <= @date
                                ORDER BY effectivedate DESC, import_time DESC
                                LIMIT 1
                            )
                            SELECT 
                                COALESCE(c.usage, 0.15) as commodity_rate,
                                COALESCE(f.fuel_rate, 2.0) as fuel_rate
                            FROM commodity_tariff c
                            CROSS JOIN fuel_tariff f",RedshiftConnection
"9f09c1cc-1ce7-41f5-8889-401da2c641ab","[""@id""]",john@shoreless.ai,2025-08-22 16:39:04.163,TCRecommendationCacheService.cs:146 | TCRecommendationCacheService.cs:148,DELETE FROM dbo.tc_recommendations WHERE id = @id,DefaultConnection
a132ea86-7375-406e-9dd4-cc5dd96184db,[],john@shoreless.ai,2025-08-22 16:39:03.973,STLTConversionService.cs:590 | STLTConversionService.cs:597,"
                            SELECT SUM(ABS(end_accum_balance)) as accum_pal_dth
                            FROM ap.contract_cumulative_imbalance
                            WHERE pipeline_id = '3'
                            AND rate_schedule = 'PAL'
                            AND gas_day = @date",TCExternalConnection
a1b4d423-4fc3-44c9-b540-2941ebb37f42,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.150,TCPipelineDataService.cs:1583 | TCPipelineDataService.cs:1589,"
                            SELECT SUM(eod_accum_imb_dth) as accum_oba_dth
                            FROM ap.contract_entity_daily_imbalance
                            WHERE pipeline_aor_id = 3
                            AND gas_day = @date",TCExternalConnection
a4c3baf3-e639-4da1-9338-a463a8234111,"[""@date"",""@segment""]",john@shoreless.ai,2025-08-22 16:39:03.979,STLTConversionService.cs:2235 | STLTConversionService.cs:2246,"
                                    SELECT id, analysis_date, pipeline_segment, daily_capacity_mmcfd, conversion_duration_months,
                                           available_for_lt_mmcfd, daily_rate, lt_rate, rate_premium_percent, backhaul_required_mmcfd,
                                           backhaul_cost_k, npv_difference_k, recommendation, rationale, analysis_data_json,
                                           processing_time_ms, email_sent, email_recipients, error_message, created_by,
                                           created_date, analysis_timestamp
                                    FROM uc4_scenario_analyses
                                    WHERE analysis_date = @date AND pipeline_segment = @segment
                                    ORDER BY analysis_timestamp DESC
                                    LIMIT 1",DefaultConnection
a7e1a534-fc3e-48d5-ad30-9cac31870a29,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.146,TCPipelineDataService.cs:1277 | TCPipelineDataService.cs:1287,"
                            SELECT 
                                CAST(scheduled_quantity AS integer) as timely_scheduled_capacity, 
                                CAST(operational_available_capacity AS integer) as timely_operational_capacity
                            FROM ce.navigates_operational_available_capacity
                            WHERE assetabrv = 'NBPL'
                            AND flowdate = @date
                            ORDER BY import_time DESC
                            LIMIT 1",TCExternalConnection
a877d4d7-7811-4296-960d-528e5a5badfd,"[""@analysisDate""]",john@shoreless.ai,2025-08-22 16:39:03.565,PalCapOBAService.cs:629 | PalCapOBAService.cs:642,"
                            SELECT 
                                capacity_amount,
                                final_score,
                                risk_level,
                                is_safety_override,
                                decision_date,
                                created_date
                            FROM dbo.tc_capacity_decisions 
                            WHERE decision_date::date = @analysisDate::date
                            ORDER BY created_date DESC
                            LIMIT 1",DefaultConnection
aaba7870-4e0a-40a5-ba05-c7b0f29b427a,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.153,TCPipelineDataService.cs:1956 | TCPipelineDataService.cs:1961,"
                            SELECT COUNT(*) as outage_count
                            FROM ap.sap_outages
                            WHERE @date BETWEEN start_date AND end_date",TCExternalConnection
acf8f3c5-c75d-4871-8916-908bed9c6354,"[""@AnalysisDate"",""@AssetAbbreviation""]",john@shoreless.ai,2025-08-22 16:39:03.602,PalCapOBAService.cs:3173 | PalCapOBAService.cs:3183,"
                                    SELECT 
                                        id, analysis_date, asset_abbreviation, recommended_option, estimated_value, confidence_level,
                                        rationale, operational_data_json, market_data_json, transport_option_json, pal_option_json,
                                        oba_option_json, processing_time_ms, email_sent, email_recipients, error_message,
                                        created_by, created_date, analysis_timestamp
                                    FROM dbo.uc3_historical_recommendations 
                                    WHERE analysis_date = @AnalysisDate 
                                        AND asset_abbreviation = @AssetAbbreviation",DefaultConnection
add7fca1-ba2c-4deb-8443-42f5d53ba193,"[""@endDate"",""@startDate""]",john@shoreless.ai,2025-08-22 16:39:04.140,TCPipelineDataService.cs:267 | TCPipelineDataService.cs:283,"
                            SELECT 
                                CASE 
                                    WHEN AVG(CAST(COALESCE(scheduled_quantity, '0') AS numeric) / 
                                        NULLIF(CAST(COALESCE(operational_available_capacity, '1') AS numeric), 0)) > 0.9 THEN 'Peak'
                                    WHEN AVG(CAST(COALESCE(scheduled_quantity, '0') AS numeric) / 
                                        NULLIF(CAST(COALESCE(operational_available_capacity, '1') AS numeric), 0)) > 0.7 THEN 'High'
                                    WHEN AVG(CAST(COALESCE(scheduled_quantity, '0') AS numeric) / 
                                        NULLIF(CAST(COALESCE(operational_available_capacity, '1') AS numeric), 0)) > 0.5 THEN 'Average'
                                    ELSE 'Low'
                                END as day_type
                            FROM ce.navigates_operational_available_capacity
                            WHERE assetabrv = 'NBPL'
                              AND flowdate BETWEEN @startDate AND @endDate
                              AND cycle_name = 'Timely'",TCExternalConnection
ae9db849-51fe-433b-84c9-f02b980e7f25,[],john@shoreless.ai,2025-08-22 16:39:04.140,TCPipelineDataService.cs:455 | TCPipelineDataService.cs:462,"
                                    SELECT linepack_netpack_high_threshold_mmcf, linepack_netpack_low_threshold_mmcf
                                    FROM ui.linepack_netpack_thresholds
                                    WHERE pipeline_aor_id = 3
                                    ORDER BY pipeline_update_ts DESC
                                    LIMIT 1",TCExternalConnection
aef53b6d-2ff4-4716-a8ef-6b533e863733,"[""@contractId"",""@date""]",john@shoreless.ai,2025-08-22 16:39:03.637,PalLocationService.cs:1111 | PalLocationService.cs:1124,"
                                    SELECT 
                                        imbalanceqty as current_qty,
                                        actualrecqty as received_qty,
                                        actualdelqty as delivered_qty,
                                        carryoverimbalqty as previous_qty
                                    FROM navigates.navigates_transaction_balance_state
                                    WHERE contractid = @contractId
                                        AND assetnbr IN (51, 14, 3029, 44)
                                        AND accountingprd <= @date
                                    ORDER BY accountingprd DESC
                                    LIMIT 1",RedshiftConnection
b1c7225a-0f29-40ca-844f-5e7206db477e,[],john@shoreless.ai,2025-08-22 16:39:04.165,TCRecommendationCacheService.cs:662 | TCRecommendationCacheService.cs:665,DELETE FROM dbo.tc_recommendations,DefaultConnection
b26ebee8-504e-4e3c-b3e4-9ac499db33fa,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.021,TCCapacityDecisionService.cs:946 | TCCapacityDecisionService.cs:957,"
                        SELECT 
                            COALESCE(impact_mdth, 0) as impact_mdth,
                            COALESCE(affected_capacity_mmcfd, 0) as affected_capacity_mmcfd
                        FROM ap.sap_outages
                        WHERE @date::date BETWEEN start_date::date AND end_date::date
                        AND pipeline_aor_id = '3'
                        AND (impact_mdth > 0 OR affected_capacity_mmcfd > 0)
                        ORDER BY COALESCE(impact_mdth, affected_capacity_mmcfd * 24 / 1000.0) DESC
                        LIMIT 1",TCExternalConnection
b2a08a45-a358-4775-8779-6b108b298d47,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.636,PalLocationService.cs:967 | PalLocationService.cs:981,"
                            SELECT TOP 1 
                                recpointcd,
                                deliverypointcd,
                                reclocationname,
                                deliverylocationname,
                                receiptmarketarea,
                                deliverymarketarea
                            FROM navigates.navigates_unsubscribedcapacity
                            WHERE capacity > 0
                                AND effbegindt <= @date
                                AND effenddt >= @date
                            ORDER BY effbegindt DESC",RedshiftConnection
b5bc1b5c-b642-400f-9e89-1e73713abc63,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.140,TCPipelineDataService.cs:326 | TCPipelineDataService.cs:336,"
                            SELECT pipeline_aor_id, gas_day, pi_timestamp, sum(linepack_mmcf) as total_linepack
                            FROM ap.linepack_by_segment
                            WHERE pipeline_aor_id = '3'
                            AND pi_timestamp::date = @date
                            AND EXTRACT(minute FROM pi_timestamp) = 0
                            GROUP BY pipeline_aor_id, gas_day, pi_timestamp
                            ORDER BY pi_timestamp DESC
                            LIMIT 1",TCExternalConnection
fed404d4-2c25-44ec-9316-00c83ce98dc2,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.706,PalRecommendationService.cs:2976 | PalRecommendationService.cs:2987,"
                                    SELECT sum(linepack_mmcf) as total_linepack, pi_timestamp
                                    FROM ap.linepack_by_segment
                                    WHERE pipeline_aor_id = '3'
                                    AND pi_timestamp::date = @date
                                    AND EXTRACT(hour FROM pi_timestamp) = 9
                                    AND EXTRACT(minute FROM pi_timestamp) = 0
                                    GROUP BY pi_timestamp
                                    ORDER BY pi_timestamp DESC
                                    LIMIT 1",TCExternalConnection
b6c8a1d7-33e7-45a9-a549-ec44e15eff1e,"[""@end_date"",""@start_date""]",john@shoreless.ai,2025-08-22 16:39:03.975,STLTConversionService.cs:775 | STLTConversionService.cs:792,"
                            -- UC4 #7 Basis Analysis
                            SELECT 
                              loc.location_code,
                              AVG(loc.settlement_price - nymex.settlement_price) AS avg_basis_price
                            FROM marketprices.settlements loc
                            INNER JOIN marketprices.settlements nymex
                              ON loc.settlement_date = nymex.settlement_date
                              AND loc.strip = nymex.strip
                            WHERE 
                              loc.strip = loc.settlement_date
                              AND loc.location_code = 'NNG-Ventura'
                              AND nymex.location_code = 'Henry'
                              AND loc.settlement_date >= @start_date
                              AND loc.settlement_date <= @end_date
                            GROUP BY loc.location_code",RedshiftConnection
bac25f23-b9d1-4d33-b70f-6ea4fb725bcb,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.142,TCPipelineDataService.cs:836 | TCPipelineDataService.cs:851,"
                            SELECT 
                                COUNT(*) as total_units,
                                COUNT(CASE WHEN unit_status IN ('DOWN', 'OUTAGE', 'OFFLINE', 'UNAVAILABLE') THEN 1 END) as units_in_outage
                            FROM ap.cs_units
                            WHERE pipeline_aor_id = 3
                              AND DATE(timestamp) = @date
                              AND EXTRACT(minute FROM timestamp)::integer = 0
                              AND timestamp = (
                                  SELECT MAX(timestamp) 
                                  FROM ap.cs_units 
                                  WHERE DATE(timestamp) = @date
                                  AND EXTRACT(minute FROM timestamp)::integer = 0
                              )",TCExternalConnection
bcb47867-9744-448d-89d4-4d1f38694d78,[],john@shoreless.ai,2025-08-22 16:39:03.594,PalCapOBAService.cs:1838 | PalCapOBAService.cs:1850,"
                                    SELECT TOP 1 
                                        value1,
                                        value2,
                                        paramname
                                    FROM navigates.navigates_contract_prices 
                                    WHERE (fromloccode = 'AECO' OR toloccode = 'DAWN')
                                        AND effbegindt <= @date 
                                        AND (effenddt IS NULL OR effenddt >= @date)
                                    ORDER BY effbegindt DESC",RedshiftConnection
c0391a31-7c2f-4e23-a0a5-ad5f4a465f41,"[""@analysisDate""]",john@shoreless.ai,2025-08-22 16:39:03.975,STLTConversionService.cs:904 | STLTConversionService.cs:921,"
                            SELECT 
                                TRIM(value1) as raw_basis_value
                            FROM navigates.navigates_contract_prices 
                            WHERE effbegindt <= @analysisDate
                            AND (effenddt IS NULL OR effenddt >= @analysisDate)
                            AND paramname ILIKE '%basis%'
                            AND TRIM(value1) IS NOT NULL
                            AND TRIM(value1) != ''
                            AND TRIM(value1) != 'N'
                            AND TRIM(value1) != 'I'
                            AND TRIM(value1) != 'NULL'
                            AND TRIM(value1) != 'NA'
                            AND TRIM(value1) ~ '^-?[0-9]+\.?[0-9]*$'
                            ORDER BY effbegindt DESC
                            LIMIT 5",RedshiftConnection
c0927bff-ca83-47e1-9b9a-ec59247819dc,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.151,TCPipelineDataService.cs:1751 | TCPipelineDataService.cs:1761,"
                            SELECT 
                                CAST(COALESCE(operational_available_capacity, '0') AS integer) as operational_capacity
                            FROM ce.navigates_operational_available_capacity
                            WHERE assetabrv = 'NBPL'
                              AND flowdate = @date
                              AND cycle_name = 'TIMELY'
                            ORDER BY import_time DESC
                            LIMIT 1",TCExternalConnection
c17ed69e-e046-4009-9160-d5973320f6c4,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.973,STLTConversionService.cs:524 | STLTConversionService.cs:537,"
                            SELECT 
                                sum(linepack_mmcf) as total_linepack,
                                pipeline_aor_id,
                                pi_timestamp::date as gas_date
                            FROM ap.linepack_by_segment
                            WHERE pipeline_aor_id = '3'
                            AND pi_timestamp::date = @date
                            AND EXTRACT(minute FROM pi_timestamp) = 0
                            GROUP BY pipeline_aor_id, pi_timestamp::date, pi_timestamp
                            ORDER BY pi_timestamp DESC
                            LIMIT 1",TCExternalConnection
c3d3c55e-963d-4b8a-8637-efed9edd73f0,"[""@date"",""@pointCode""]",john@shoreless.ai,2025-08-22 16:39:03.639,PalLocationService.cs:1403 | PalLocationService.cs:1414,"
                                    SELECT TOP 1 
                                        value1,
                                        value2,
                                        paramname
                                    FROM navigates.navigates_contract_prices 
                                    WHERE (fromloccode = @pointCode OR toloccode = @pointCode)
                                        AND effbegindt <= @date 
                                        AND (effenddt IS NULL OR effenddt >= @date)
                                    ORDER BY effbegindt DESC",RedshiftConnection
c40da94c-f077-4852-ba48-6e452e4848be,[],john@shoreless.ai,2025-08-22 16:39:04.139,TCPipelineDataService.cs:162 | TCPipelineDataService.cs:169,"
                                SELECT coding_code, description, segment_names
                                FROM dbo.tchistoricaloutages
                                WHERE @date BETWEEN start_date AND end_date
                                AND pipeline_aor_id = '3'
                                LIMIT 1",DefaultConnection
cfe24f01-2ac1-481d-8caa-af61a4ffd9c3,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.150,TCPipelineDataService.cs:1628 | TCPipelineDataService.cs:1635,"
                            SELECT SUM(end_accum_balance) as accum_pal_dth
                            FROM ap.contract_cumulative_imbalance
                            WHERE pipeline_id = '3'
                            AND rate_schedule = 'PAL'
                            AND gas_day = @date",TCExternalConnection
d2ba8280-112d-42a7-a44d-3344229f5d06,[],john@shoreless.ai,2025-08-22 16:39:03.455,JsonPipelineConfigurationService.cs:742 | JsonPipelineConfigurationService.cs:747,"
                                    SELECT COUNT(*) as config_count
                                    FROM dbo.pipeline_configurations 
                                    WHERE is_active = true AND is_deleted = false",DefaultConnection
d607d961-fc23-4091-96f3-06e8519bcd81,"[""@AssetAbbreviation"",""@AssetNumber"",""@MaxRateIndicator"",""@RateScheduleCode"",""@StatusCode"",""@YearEnd"",""@YearStart""]",john@shoreless.ai,2025-08-22 16:39:03.720,PalVolumeService.cs:337 | PalVolumeService.cs:369,"
            SELECT 
                SUM(CAST(NULLIF(maxtotalpk.value1, '') AS DECIMAL)) AS total_park_capacity,
                SUM(CAST(NULLIF(maxtotalln.value1, '') AS DECIMAL)) AS total_loan_capacity,
                AVG(CAST(NULLIF(maxdailypk.value1, '') AS DECIMAL)) AS avg_daily_park,
                AVG(CAST(NULLIF(maxdailyunpk.value1, '') AS DECIMAL)) AS avg_daily_unpark,
                COUNT(DISTINCT xaction.contractid) AS active_contracts
            FROM navigates.navigates_contract_transaction xaction
            LEFT JOIN navigates.navigates_inputs_flat inputs
                ON inputs.agreementid = xaction.contractid
                AND inputs.value1 = xaction.contracttransactionid
                AND inputs.assetnbr = xaction.assetnbr
                AND inputs.paramid = 41
            LEFT JOIN navigates.navigates_inputs_flat maxtotalpk
                ON maxtotalpk.agreementinputid = inputs.agreementinputid AND maxtotalpk.paramid = 6108
            LEFT JOIN navigates.navigates_inputs_flat maxtotalln
                ON maxtotalln.agreementinputid = inputs.agreementinputid AND maxtotalln.paramid = 6109
            LEFT JOIN navigates.navigates_inputs_flat maxdailypk
                ON maxdailypk.agreementinputid = inputs.agreementinputid AND maxdailypk.paramid = 6107
            LEFT JOIN navigates.navigates_inputs_flat maxdailyunpk
                ON maxdailyunpk.agreementinputid = inputs.agreementinputid AND maxdailyunpk.paramid = 6110
            INNER JOIN navigates.navigates_contract_base contractbase
                ON contractbase.assetnbr = xaction.assetnbr
                AND contractbase.contractid = xaction.contractid
            WHERE xaction.rateschedulecd = @RateScheduleCode
              AND xaction.maxrateind = @MaxRateIndicator
              AND xaction.statuscd = @StatusCode
              AND xaction.assetnbr = @AssetNumber
              AND contractbase.assetabbr = @AssetAbbreviation
              AND xaction.effbegindt <= @YearEnd
              AND xaction.effenddt >= @YearStart;",RedshiftConnection
d92de900-09ab-408f-9f84-9293a4f68430,[],john@shoreless.ai,2025-08-22 16:39:04.024,TCCapacityDecisionService.cs:1341 | TCCapacityDecisionService.cs:1351,"
                        SELECT 
                            CAST(COALESCE(operational_available_capacity, '0') AS integer) as operational_capacity_mmcfd
                        FROM ce.navigates_operational_available_capacity
                        WHERE assetabrv = 'NBPL'
                          AND flowdate = @date
                          AND cycle_name = 'TIMELY'
                        ORDER BY import_time DESC
                        LIMIT 1",TCExternalConnection
dab7af2c-8bd3-4789-bfa7-6bcc5c2cb98f,[],john@shoreless.ai,2025-08-22 16:39:03.511,OutageDetectionService.cs:37 | OutageDetectionService.cs:59,"
                            SELECT DISTINCT
                                cs.station_name,
                                AVG(sp.suction_pressure) as avg_suction_pressure,
                                AVG(sp.discharge_pressure) as avg_discharge_pressure,
                                MIN(sp.suction_pressure) as min_suction_pressure,
                                MAX(sp.suction_pressure) as max_suction_pressure,
                                COUNT(*) as reading_count
                            FROM ap.station_pressure sp
                            JOIN general.compressor_station cs ON sp.compressor_station_id = cs.compressor_station_id
                            WHERE sp.pipeline_aor_id = 3
                                AND sp.""""timestamp"""" >= @dateStart
                                AND sp.""""timestamp"""" <= @dateEnd
                                AND EXTRACT(minute FROM sp.""""timestamp"""") = 0
                                AND sp.suction_pressure > 0
                                AND sp.discharge_pressure > 0
                            GROUP BY cs.station_name
                            HAVING AVG(sp.discharge_pressure) < 700
                                AND AVG(sp.suction_pressure) < AVG(sp.discharge_pressure) * 0.3
                                AND COUNT(*) >= 6
                            ORDER BY cs.station_name",TCExternalConnection
dcfb747e-018c-40c4-8395-98cbf1966840,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.022,TCCapacityDecisionService.cs:1127 | TCCapacityDecisionService.cs:1144,"
                        SELECT 
                            COUNT(*) as total_units,
                            COUNT(CASE WHEN unit_status IN ('DOWN', 'OUTAGE', 'OFFLINE', 'UNAVAILABLE', 'U') THEN 1 END) as units_down,
                            COUNT(CASE WHEN unit_status IN ('RESTRICTED', 'LIMITED') THEN 1 END) as units_restricted,
                            string_agg(DISTINCT unit_name || ':' || unit_status, ', ') as unit_details
                        FROM ap.cs_units
                        WHERE pipeline_aor_id = 3
                          AND DATE(timestamp) = @date
                          AND EXTRACT(minute FROM timestamp)::integer = 0
                          AND timestamp = (
                              SELECT MAX(timestamp) 
                              FROM ap.cs_units 
                              WHERE DATE(timestamp) = @date
                              AND EXTRACT(minute FROM timestamp)::integer = 0
                          )",TCExternalConnection
dff49d49-564d-4f00-983d-5660cf0912f4,"[""@analysisDate"",""@operationType""]",john@shoreless.ai,2025-08-22 16:39:03.599,PalCapOBAService.cs:2463 | PalCapOBAService.cs:2473,"
                            SELECT COUNT(*) as restriction_count
                            FROM dbo.uc3_spatial_restrictions
                            WHERE restriction_date = @analysisDate
                                AND (expires_date IS NULL OR expires_date > CURRENT_TIMESTAMP)
                                AND (
                                    (@operationType = 'PARK' AND restriction_type IN ('PARK_UPSTREAM', 'BOTH'))
                                    OR (@operationType = 'LOAN' AND restriction_type IN ('LOAN_DOWNSTREAM', 'BOTH'))
                                )",DefaultConnection
e152aebb-b8c3-4425-8f0c-4b20d32d554b,"[""@date"",""@previousDate""]",john@shoreless.ai,2025-08-22 16:39:03.566,PalCapOBAService.cs:753 | PalCapOBAService.cs:772,"
                            WITH daily_pal AS (
                                SELECT 
                                    gas_day,
                                    SUM(end_accum_balance) as current_balance
                                FROM ap.contract_cumulative_imbalance
                                WHERE pipeline_id = '3'
                                    AND rate_schedule = 'PAL'
                                    AND gas_day IN (@date, @previousDate)
                                GROUP BY gas_day
                            )
                            SELECT 
                                COALESCE(today.current_balance, 0) - COALESCE(yesterday.current_balance, 0) as daily_pal_dth
                            FROM 
                                (SELECT current_balance FROM daily_pal WHERE gas_day = @date) today
                            FULL OUTER JOIN
                                (SELECT current_balance FROM daily_pal WHERE gas_day = @previousDate) yesterday
                            ON 1=1",TCExternalConnection
e742227f-bbcf-4f59-8d38-e1d8fd5aa5a2,"[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.973,STLTConversionService.cs:560 | STLTConversionService.cs:567,"
                            SELECT SUM(ABS(eod_accum_imb_dth)) as accum_oba_dth
                            FROM ap.contract_entity_daily_imbalance
                            WHERE pipeline_aor_id = 3
                            AND gas_day = @date",TCExternalConnection
e7d27bcf-debb-4072-92f9-a0939f416556,"[""@analysisDate""]",john@shoreless.ai,2025-08-22 16:39:03.973,STLTConversionService.cs:66 | STLTConversionService.cs:79,"
                            SELECT 
                                capacity_amount,
                                final_score,
                                risk_level,
                                is_safety_override,
                                decision_date,
                                created_date
                            FROM dbo.tc_capacity_decisions 
                            WHERE decision_date::date = @analysisDate::date
                            ORDER BY created_date DESC
                            LIMIT 1",DefaultConnection
e884a66a-fa7e-4c41-b133-0cdc6d9d00fd,"[""@AssetAbbreviation"",""@AssetNumber"",""@CurrentDate"",""@MaxRateIndicator"",""@RateScheduleCode"",""@StatusCode""]",john@shoreless.ai,2025-08-22 16:39:03.709,PalRecommendationService.cs:3072 | PalRecommendationService.cs:3089,"
                                    SELECT 
                                        ct.effenddt,
                                        COUNT(*) as contract_count
                                    FROM navigates.navigates_contract_transaction ct
                                    INNER JOIN navigates.navigates_contract_base contractbase
                                        ON contractbase.assetnbr = ct.assetnbr
                                        AND contractbase.contractid = ct.contractid
                                    WHERE ct.rateschedulecd = @RateScheduleCode
                                        AND ct.maxrateind = @MaxRateIndicator
                                        AND ct.statuscd = @StatusCode
                                        AND ct.assetnbr = @AssetNumber
                                        AND contractbase.assetabbr = @AssetAbbreviation
                                        AND ct.effenddt > @CurrentDate
                                    GROUP BY ct.effenddt
                                    ORDER BY ct.effenddt ASC",RedshiftConnection
